2020-03-19 20:38:56.166878,51.341,51.402,0.250
2020-03-19 20:39:53.414432,51.348,51.395,0.104
2020-03-19 20:40:50.658427,51.345,51.369,0.227
2020-03-19 20:41:47.902458,51.357,51.403,0.249
2020-03-19 20:42:45.142519,51.339,51.364,0.203
2020-03-19 20:43:42.386574,51.349,51.388,0.022
2020-03-19 20:44:39.630436,51.338,51.368,0.287
2020-03-19 20:45:36.874434,51.340,51.378,0.249
2020-03-19 20:46:34.114405,51.322,51.347,0.018
2020-03-19 20:47:31.358400,51.327,51.362,0.103
2020-03-19 20:48:28.602419,51.326,51.350,0.021
2020-03-19 20:49:25.846414,51.336,51.387,0.145
2020-03-19 20:50:23.078383,51.336,51.372,0.019
2020-03-19 20:51:20.326403,51.334,51.382,0.249
2020-03-19 20:52:17.570408,51.354,51.393,0.249
2020-03-19 20:53:14.814406,51.336,51.387,0.023
2020-03-19 20:54:12.046392,51.324,51.362,0.144
2020-03-19 20:55:09.290426,51.352,51.387,0.227
2020-03-19 20:56:06.534446,51.364,51.414,0.203
2020-03-19 20:57:03.778477,51.341,51.370,0.177
2020-03-19 20:58:01.022472,51.334,51.364,0.287
2020-03-19 20:58:58.266403,51.344,51.385,0.249
2020-03-19 20:59:55.510452,51.339,51.387,0.104
2020-03-19 21:00:52.754437,51.298,51.327,0.203
2020-03-19 21:01:50.098441,51.344,51.363,0.176
2020-03-19 21:02:47.346446,51.364,51.424,0.026
2020-03-19 21:03:44.590416,51.325,51.355,0.101
2020-03-19 21:04:41.834478,51.329,51.372,0.020
2020-03-19 21:05:39.066445,51.353,51.385,0.249
2020-03-19 21:06:36.310440,51.346,51.380,0.204
2020-03-19 21:07:33.554477,51.318,51.332,0.268
2020-03-19 21:08:30.798465,51.352,51.371,0.013
2020-03-19 21:09:28.034466,51.341,51.374,0.177
2020-03-19 21:10:25.278440,51.329,51.383,0.103
2020-03-19 21:11:22.522470,51.326,51.373,0.287
2020-03-19 21:12:19.766431,51.345,51.375,0.304
2020-03-19 21:13:17.010473,51.342,51.395,0.145
2020-03-19 21:14:14.254467,51.321,51.350,0.102
2020-03-19 21:15:11.498497,51.332,51.380,0.249
2020-03-19 21:16:08.742457,51.344,51.388,0.227
2020-03-19 21:17:05.972086,51.333,51.364,0.249
2020-03-19 21:18:03.214514,51.335,51.369,0.018
2020-03-19 21:19:00.458551,51.343,51.381,0.227
2020-03-19 21:19:57.702462,62.383,69.456,5.656
2020-03-19 21:20:54.946497,51.334,51.383,0.305
2020-03-19 21:21:52.190564,51.326,51.359,0.286
2020-03-19 21:22:49.434470,51.346,51.402,0.031
2020-03-19 21:23:46.682490,51.336,51.361,0.015
2020-03-19 21:24:43.926476,51.323,51.351,0.203
2020-03-19 21:25:41.162449,51.342,51.369,0.268
2020-03-19 21:26:38.406471,51.346,51.396,0.177
2020-03-19 21:27:35.650457,51.340,51.377,0.018
2020-03-19 21:28:32.894401,51.348,51.367,0.268
2020-03-19 21:29:30.138421,51.354,51.376,0.203
2020-03-19 21:30:27.394493,51.340,51.383,0.287
2020-03-19 21:31:24.638514,51.341,51.379,0.248
2020-03-19 21:32:21.882593,51.336,51.357,0.248
2020-03-19 21:33:19.126465,51.347,51.365,0.248
2020-03-19 21:34:16.370531,51.347,51.365,0.286
2020-03-19 21:35:13.614442,51.331,51.383,0.103
2020-03-19 21:36:10.858473,51.359,51.381,0.248
2020-03-19 21:37:08.098425,51.326,51.343,0.175
2020-03-19 21:38:05.342434,51.333,51.358,0.248
2020-03-19 21:39:02.586439,51.333,51.365,0.269
2020-03-19 21:39:59.830473,51.329,51.366,0.144
2020-03-19 21:40:57.062427,51.340,51.382,0.269
2020-03-19 21:41:54.314441,51.335,51.389,0.204
2020-03-19 21:42:51.558450,51.342,51.364,0.015
2020-03-19 21:43:48.802402,51.334,51.389,0.228
2020-03-19 21:44:46.034435,51.335,51.367,0.019
2020-03-19 21:45:43.278451,51.345,51.367,0.227
2020-03-19 21:46:40.522513,51.342,51.401,0.206
2020-03-19 21:47:37.766413,51.341,51.376,0.287
2020-03-19 21:48:35.010495,51.354,51.390,0.249
2020-03-19 21:49:32.254471,51.348,51.381,0.144
2020-03-19 21:50:29.498584,51.329,51.383,0.145
2020-03-19 21:51:26.742439,51.335,51.364,0.249
2020-03-19 21:52:23.986517,51.368,51.417,0.027
2020-03-19 21:53:21.230560,51.321,51.352,0.268
2020-03-19 21:54:18.474438,53.227,70.186,5.655
2020-03-19 21:55:15.734495,51.340,51.358,0.287
2020-03-19 21:56:12.978540,51.350,51.390,0.176
2020-03-19 21:57:10.222623,51.326,51.373,0.249
2020-03-19 21:58:07.466465,51.333,51.367,0.268
2020-03-19 21:59:04.710486,51.353,51.385,0.269
2020-03-19 22:00:01.958412,51.325,51.345,0.268
2020-03-19 22:00:59.202472,51.340,51.374,0.227
2020-03-19 22:01:56.446526,51.348,51.399,0.177
2020-03-19 22:02:53.690454,51.340,51.372,0.228
2020-03-19 22:03:50.934462,51.323,51.370,0.176
2020-03-19 22:04:48.178526,51.340,51.390,0.287
2020-03-19 22:05:45.422561,51.345,51.380,0.287
2020-03-19 22:06:42.666428,51.323,51.343,0.143
2020-03-19 22:07:39.910526,51.319,51.370,0.287
2020-03-19 22:08:37.150461,51.342,51.379,0.249
2020-03-19 22:09:34.394448,51.343,51.402,0.270
2020-03-19 22:10:31.638503,51.333,51.370,0.287
2020-03-19 22:11:28.882522,51.356,51.377,0.268
2020-03-19 22:12:26.122439,51.361,51.408,0.287
2020-03-19 22:13:23.366489,51.339,51.364,0.176
2020-03-19 22:14:20.610499,51.328,51.375,0.021
2020-03-19 22:15:17.854605,51.342,51.369,0.020
2020-03-19 22:16:15.094462,51.344,51.402,0.037
2020-03-19 22:17:12.338471,51.334,51.363,0.287
2020-03-19 22:18:09.582574,51.333,51.364,0.227
2020-03-19 22:19:06.826468,51.351,51.378,0.227
2020-03-19 22:20:04.062527,51.359,51.382,0.143
2020-03-19 22:21:01.306413,51.334,51.367,0.287
2020-03-19 22:21:58.550422,51.361,51.411,0.177
2020-03-19 22:22:55.794486,51.343,51.383,0.269
2020-03-19 22:23:53.030414,51.351,51.391,0.104
2020-03-19 22:24:50.274379,51.346,51.380,0.227
2020-03-19 22:25:47.518487,51.351,51.373,0.268
2020-03-19 22:26:44.762398,51.343,51.376,0.227
2020-03-19 22:27:42.006432,51.325,51.363,0.304
2020-03-19 22:28:39.250450,51.349,51.376,0.103
2020-03-19 22:29:36.494461,51.332,51.364,0.227
2020-03-19 22:30:33.742469,51.348,51.380,0.104
2020-03-19 22:31:30.986480,51.342,51.378,0.021
2020-03-19 22:32:28.230531,51.346,51.382,0.227
2020-03-19 22:33:25.474579,51.338,51.368,0.287
2020-03-19 22:34:22.718439,51.347,51.366,0.176
2020-03-19 22:35:19.962433,51.341,51.378,0.204
2020-03-19 22:36:17.206562,51.327,51.349,0.143
2020-03-19 22:37:14.450438,51.344,51.404,0.204
2020-03-19 22:38:11.702510,51.327,51.362,0.249
2020-03-19 22:39:08.946423,51.374,51.406,0.144
2020-03-19 22:40:06.190448,51.345,51.377,0.103
2020-03-19 22:41:03.434439,51.353,51.421,0.288
2020-03-19 22:42:00.678435,51.341,51.366,0.176
2020-03-19 22:42:57.922400,51.327,51.360,0.248
2020-03-19 22:43:55.154438,51.347,51.382,0.287
2020-03-19 22:44:52.398465,51.375,51.421,0.249
2020-03-19 22:45:49.642459,51.332,51.364,0.144
2020-03-19 22:46:46.886435,51.348,51.383,0.269
2020-03-19 22:47:44.130446,51.338,51.376,0.248
2020-03-19 22:48:41.374484,51.345,51.401,0.104
2020-03-19 22:49:38.618458,51.329,51.366,0.248
2020-03-19 22:50:35.862481,51.356,51.383,0.287
2020-03-19 22:51:33.110398,51.342,51.388,0.305
2020-03-19 22:52:30.352155,51.335,51.360,0.017
2020-03-19 22:53:27.594492,51.328,51.372,0.022
2020-03-19 22:54:24.838420,51.336,51.417,0.147
2020-03-19 22:55:22.070449,51.356,51.414,0.228
2020-03-19 22:56:19.314432,51.323,51.361,0.286
2020-03-19 22:57:16.558397,51.350,51.384,0.204
2020-03-19 22:58:13.802440,51.346,51.377,0.144
2020-03-19 22:59:11.038459,51.326,51.363,0.103
2020-03-19 23:00:08.282441,51.337,51.379,0.104
2020-03-19 23:01:05.526462,51.347,51.405,0.106
2020-03-19 23:02:02.770429,51.349,51.403,0.178
2020-03-19 23:03:00.018450,51.324,51.356,0.013
2020-03-19 23:03:57.232894,51.336,51.384,0.287
2020-03-19 23:04:54.474461,51.357,51.385,0.227
2020-03-19 23:05:51.718488,51.339,51.364,0.287
2020-03-19 23:06:48.962447,51.337,51.363,0.268
2020-03-19 23:07:46.206478,51.345,51.379,0.204
2020-03-19 23:08:43.450478,51.365,51.416,0.203
2020-03-19 23:09:40.694553,51.334,51.374,0.249
2020-03-19 23:10:37.938511,51.337,51.389,0.104
2020-03-19 23:11:35.174478,51.357,51.403,0.145
2020-03-19 23:12:32.418483,51.346,51.385,0.146
2020-03-19 23:13:29.662502,51.328,51.380,0.176
2020-03-19 23:14:26.906459,51.351,51.380,0.019
2020-03-19 23:15:24.150475,51.359,51.397,0.103
2020-03-19 23:16:21.398595,51.350,51.392,0.021
2020-03-19 23:17:18.642467,51.346,51.381,0.249
2020-03-19 23:18:15.886544,51.358,51.404,0.249
2020-03-19 23:19:13.130551,51.336,51.374,0.305
2020-03-19 23:20:10.374439,51.323,51.342,0.268
2020-03-19 23:21:07.618453,51.348,51.364,0.227
2020-03-19 23:22:04.862440,51.357,51.401,0.146
2020-03-19 23:23:02.106423,51.348,51.370,0.102
2020-03-19 23:23:59.350460,51.347,51.382,0.269
2020-03-19 23:24:56.594401,51.345,51.380,0.104
2020-03-19 23:25:53.838534,51.327,51.382,0.104
2020-03-19 23:26:51.070444,51.356,51.396,0.105
2020-03-19 23:27:48.314457,51.351,51.383,0.227
2020-03-19 23:28:45.558473,51.340,51.371,0.287
2020-03-19 23:29:42.802443,51.342,51.363,0.144
2020-03-19 23:30:40.034524,51.335,51.367,0.017
2020-03-19 23:31:37.278418,51.348,51.391,0.305
2020-03-19 23:32:34.526420,51.338,51.372,0.176
2020-03-19 23:33:31.770478,51.353,51.376,0.248
2020-03-19 23:34:29.014512,51.353,51.378,0.268
2020-03-19 23:35:26.258445,51.335,51.368,0.144
2020-03-19 23:36:23.502457,51.363,51.381,0.102
2020-03-19 23:37:20.750404,51.356,51.397,0.305
2020-03-19 23:38:17.994415,51.331,51.363,0.176
2020-03-19 23:39:15.234451,51.342,51.364,0.103
2020-03-19 23:40:12.478547,51.348,51.365,0.227
2020-03-19 23:41:09.722451,51.327,51.360,0.268
2020-03-19 23:42:06.966490,51.324,51.342,0.248
2020-03-19 23:43:04.197141,51.342,51.372,0.227
2020-03-19 23:44:01.438447,51.363,51.412,0.227
2020-03-19 23:44:58.682467,51.346,51.371,0.227
2020-03-19 23:45:55.926521,51.327,51.370,0.103
2020-03-19 23:46:53.156101,51.341,51.363,0.268
2020-03-19 23:47:50.398450,51.367,51.392,0.018
2020-03-19 23:48:47.642480,51.330,51.376,0.144
2020-03-19 23:49:44.886444,51.337,51.371,0.023
2020-03-19 23:50:42.130438,51.360,51.424,0.287
2020-03-19 23:51:39.374449,51.353,51.401,0.269
2020-03-19 23:52:36.618427,51.325,51.370,0.287
2020-03-19 23:53:33.862480,51.338,51.370,0.018
2020-03-19 23:54:31.106429,51.356,51.399,0.177
2020-03-19 23:55:28.350436,51.325,51.342,0.102
2020-03-19 23:56:25.594458,51.346,51.384,0.177
2020-03-19 23:57:22.838466,51.358,51.390,0.146
2020-03-19 23:58:20.070460,51.344,51.386,0.269
2020-03-19 23:59:17.314444,51.343,51.375,0.304
2020-03-20 00:00:14.562441,51.342,51.369,0.021
2020-03-20 00:01:11.810466,51.359,51.414,0.251
2020-03-20 00:02:09.046538,51.338,51.387,0.145
2020-03-20 00:03:06.290632,51.330,51.362,0.203
2020-03-20 00:04:03.534438,51.379,51.424,0.288
2020-03-20 00:05:00.778414,51.351,51.399,0.228
2020-03-20 00:05:58.022451,51.325,51.364,0.144
2020-03-20 00:06:55.266460,51.352,51.371,0.143
2020-03-20 00:07:52.510428,51.352,51.385,0.227
2020-03-20 00:08:49.754446,51.327,51.365,0.228
2020-03-20 00:09:46.998446,51.348,51.383,0.176
2020-03-20 00:10:44.242451,51.362,51.409,0.146
2020-03-20 00:11:41.486460,51.338,51.388,0.105
2020-03-20 00:12:38.730450,51.332,51.360,0.144
2020-03-20 00:13:35.974437,51.355,51.385,0.304
2020-03-20 00:14:33.218429,51.352,51.415,0.177
2020-03-20 00:15:30.462410,51.347,51.396,0.269
2020-03-20 00:16:27.706476,51.346,51.364,0.287
2020-03-20 00:17:24.950410,51.354,51.383,0.176
2020-03-20 00:18:22.194583,51.335,51.371,0.304
2020-03-20 00:19:19.442483,51.329,51.364,0.287
2020-03-20 00:20:16.686500,51.353,51.384,0.304
2020-03-20 00:21:13.930426,51.364,51.414,0.269
2020-03-20 00:22:11.166479,51.350,51.380,0.268
2020-03-20 00:23:08.410459,51.334,51.379,0.269
2020-03-20 00:24:05.654473,51.363,51.389,0.012
2020-03-20 00:25:02.898456,51.332,51.374,0.268
2020-03-20 00:26:00.142509,51.352,51.380,0.227
2020-03-20 00:26:57.386449,51.336,51.372,0.027
2020-03-20 00:27:54.630436,51.346,51.399,0.269
2020-03-20 00:28:51.874494,51.345,51.373,0.024
2020-03-20 00:29:49.118421,51.353,51.400,0.144
2020-03-20 00:30:46.352107,51.349,51.417,0.106
2020-03-20 00:31:43.594485,51.338,51.370,0.305
2020-03-20 00:32:40.838391,51.347,51.367,0.286
2020-03-20 00:33:38.070459,51.339,51.397,0.179
2020-03-20 00:34:35.314437,51.332,51.372,0.103
2020-03-20 00:35:32.558436,51.338,51.373,0.104
2020-03-20 00:36:29.802583,51.338,51.384,0.177
2020-03-20 00:37:27.034440,51.338,51.381,0.176
2020-03-20 00:38:24.278501,51.333,51.375,0.028
2020-03-20 00:39:21.522514,51.353,51.365,0.286
2020-03-20 00:40:18.766399,51.351,51.393,0.203
2020-03-20 00:41:16.014433,51.331,51.361,0.103
2020-03-20 00:42:13.258413,51.354,51.399,0.204
2020-03-20 00:43:10.506413,51.346,51.375,0.144
2020-03-20 00:44:07.750463,51.354,51.386,0.287
2020-03-20 00:45:04.998415,51.333,51.363,0.248
2020-03-20 00:46:02.242445,51.342,51.384,0.104
2020-03-20 00:46:59.486418,51.366,51.408,0.105
2020-03-20 00:47:56.730415,51.329,51.368,0.248
2020-03-20 00:48:53.974486,51.335,51.370,0.287
2020-03-20 00:49:51.218453,51.352,51.394,0.227
2020-03-20 00:50:48.462478,51.345,51.365,0.175
2020-03-20 00:51:45.706489,51.324,51.345,0.248
2020-03-20 00:52:42.950450,51.351,51.417,0.205
2020-03-20 00:53:40.194464,51.345,51.405,0.146
2020-03-20 00:54:37.438505,51.328,51.388,0.203
2020-03-20 00:55:34.660080,51.344,51.366,0.203
2020-03-20 00:56:31.902499,51.341,51.382,0.204
2020-03-20 00:57:29.146457,51.362,51.409,0.204
2020-03-20 00:58:26.390395,54.049,64.911,4.036
2020-03-20 00:59:23.646455,51.343,51.364,0.016
2020-03-20 01:00:20.890490,51.351,51.380,0.287
2020-03-20 01:01:18.134501,51.353,51.377,0.144
2020-03-20 01:02:15.378457,51.332,51.360,0.176
2020-03-20 01:03:12.622507,51.343,51.379,0.021
2020-03-20 01:04:09.866493,51.345,51.429,0.306
2020-03-20 01:05:07.106454,51.366,51.401,0.227
2020-03-20 01:06:04.350465,51.349,51.375,0.102
2020-03-20 01:07:01.594498,51.347,51.384,0.204
2020-03-20 01:07:58.838486,51.347,51.364,0.287
2020-03-20 01:08:56.070471,51.335,51.364,0.287
2020-03-20 01:09:53.314480,51.359,51.428,0.249
2020-03-20 01:10:50.558472,51.373,51.422,0.230
2020-03-20 01:11:47.802476,51.354,51.385,0.144
2020-03-20 01:12:45.038537,51.347,51.375,0.304
2020-03-20 01:13:42.282442,51.349,51.370,0.144
2020-03-20 01:14:39.526453,51.384,51.491,0.113
2020-03-20 01:15:36.770432,51.368,51.417,0.305
2020-03-20 01:16:34.014440,51.340,51.381,0.145
2020-03-20 01:17:31.258487,51.330,51.372,0.017
2020-03-20 01:18:28.502446,51.346,51.375,0.249
2020-03-20 01:19:25.746457,51.325,51.364,0.176
2020-03-20 01:20:22.990467,51.363,51.423,0.145
2020-03-20 01:21:20.238443,51.354,51.386,0.304
2020-03-20 01:22:17.482457,51.359,51.424,0.105
2020-03-20 01:23:14.726449,51.344,51.378,0.304
2020-03-20 01:24:11.970488,51.330,51.384,0.249
2020-03-20 01:25:09.214421,51.366,51.399,0.144
2020-03-20 01:26:06.458446,51.349,51.413,0.178
2020-03-20 01:27:03.702474,51.345,51.373,0.268
2020-03-20 01:28:00.946531,51.353,51.384,0.268
2020-03-20 01:28:58.190423,51.353,51.382,0.304
2020-03-20 01:29:55.434435,51.322,51.356,0.145
2020-03-20 01:30:52.678438,51.328,51.369,0.023
2020-03-20 01:31:49.922600,51.352,51.387,0.250
2020-03-20 01:32:47.158434,51.362,51.397,0.027
2020-03-20 01:33:44.402527,51.347,51.364,0.176
2020-03-20 01:34:41.646495,51.341,51.368,0.227
2020-03-20 01:35:38.868090,51.356,51.382,0.248
2020-03-20 01:36:36.110426,51.371,51.440,0.146
2020-03-20 01:37:33.354437,51.336,51.363,0.227
2020-03-20 01:38:30.602440,51.352,51.385,0.145
2020-03-20 01:39:27.846470,51.355,51.393,0.104
2020-03-20 01:40:25.078400,51.343,51.377,0.227
2020-03-20 01:41:22.322425,51.342,51.385,0.177
2020-03-20 01:42:19.718501,51.361,51.409,0.145
2020-03-20 01:43:16.962507,51.350,51.384,0.304
2020-03-20 01:44:14.322430,51.327,51.345,0.143
2020-03-20 01:45:11.562469,51.344,51.364,0.103
2020-03-20 01:46:08.806402,51.343,51.373,0.144
2020-03-20 01:47:06.042431,51.354,51.379,0.304
2020-03-20 01:48:03.286423,51.341,51.373,0.227
2020-03-20 01:49:00.530436,51.356,51.425,0.228
2020-03-20 01:49:57.774435,51.355,51.384,0.248
2020-03-20 01:50:55.018433,51.328,51.340,0.175
2020-03-20 01:51:52.262447,51.334,51.366,0.025
2020-03-20 01:52:49.506464,51.342,51.374,0.145
2020-03-20 01:53:46.750453,51.361,51.426,0.106
2020-03-20 01:54:43.994407,51.329,51.363,0.143
2020-03-20 01:55:41.238417,51.341,51.383,0.177
2020-03-20 01:56:38.482423,51.347,51.380,0.102
2020-03-20 01:57:35.726477,51.339,51.384,0.203
2020-03-20 01:58:32.970520,51.342,51.381,0.105
2020-03-20 01:59:30.214445,51.358,51.423,0.229
2020-03-20 02:00:27.458458,51.349,51.396,0.287
2020-03-20 02:01:24.702399,51.321,51.348,0.101
2020-03-20 02:02:21.946426,51.347,51.384,0.104
2020-03-20 02:03:19.190470,51.348,51.392,0.228
2020-03-20 02:04:16.434406,51.351,51.383,0.287
2020-03-20 02:05:13.678472,51.350,51.368,0.268
2020-03-20 02:06:10.922457,51.358,51.376,0.143
2020-03-20 02:07:08.158463,51.342,51.370,0.103
2020-03-20 02:08:05.402565,51.337,51.367,0.177
2020-03-20 02:09:02.646448,51.358,51.400,0.249
2020-03-20 02:09:59.890506,51.361,51.391,0.287
2020-03-20 02:10:57.134505,51.343,51.381,0.287
2020-03-20 02:11:54.378452,51.339,51.363,0.203
2020-03-20 02:12:51.622434,51.348,51.382,0.204
2020-03-20 02:13:48.866434,51.334,51.382,0.104
2020-03-20 02:14:46.106433,51.344,51.402,0.229
2020-03-20 02:15:43.350439,51.333,51.372,0.145
2020-03-20 02:16:40.594421,51.345,51.402,0.032
2020-03-20 02:17:37.838460,51.345,51.371,0.177
2020-03-20 02:18:35.070428,51.345,51.377,0.018
2020-03-20 02:19:32.314444,51.364,51.381,0.102
2020-03-20 02:20:29.558448,51.330,51.363,0.287
2020-03-20 02:21:26.802444,51.352,51.383,0.204
2020-03-20 02:22:24.026449,51.348,51.384,0.249
2020-03-20 02:23:21.270435,51.347,51.365,0.304
2020-03-20 02:24:18.514400,51.345,51.374,0.249
2020-03-20 02:25:15.758486,51.358,51.397,0.029
2020-03-20 02:26:13.002529,51.370,51.421,0.033
2020-03-20 02:27:10.246478,51.344,51.371,0.144
2020-03-20 02:28:07.490446,51.347,51.387,0.269
2020-03-20 02:29:04.734417,51.368,51.401,0.304
2020-03-20 02:30:01.972124,51.339,51.365,0.248
2020-03-20 02:30:59.214412,51.347,51.378,0.145
2020-03-20 02:31:56.458417,51.348,51.402,0.028
2020-03-20 02:32:53.700805,51.345,51.380,0.287
2020-03-20 02:33:50.942480,51.338,51.384,0.305
2020-03-20 02:34:48.178531,51.348,51.383,0.287
2020-03-20 02:35:45.422575,51.364,51.414,0.105
2020-03-20 02:36:42.666465,51.336,51.387,0.227
2020-03-20 02:37:39.910515,51.358,51.364,0.304
2020-03-20 02:38:37.150393,51.359,51.380,0.304
2020-03-20 02:39:34.394408,51.356,51.386,0.269
2020-03-20 02:40:31.638467,51.325,51.336,0.008
2020-03-20 02:41:28.882410,51.348,51.381,0.026
2020-03-20 02:42:26.126436,51.367,51.414,0.288
2020-03-20 02:43:23.370462,51.324,51.344,0.101
2020-03-20 02:44:20.614439,51.352,51.385,0.227
2020-03-20 02:45:17.858478,51.341,51.380,0.269
2020-03-20 02:46:15.102437,51.355,51.403,0.228
2020-03-20 02:47:12.346456,51.331,51.366,0.304
