2020-03-19 20:38:56.166878,0.037,0.076,0.013
2020-03-19 20:39:53.414432,0.033,0.039,0.003
2020-03-19 20:40:50.658427,0.032,0.038,0.007
2020-03-19 20:41:47.902458,0.033,0.040,0.005
2020-03-19 20:42:45.142519,0.033,0.040,0.004
2020-03-19 20:43:42.386574,0.033,0.037,0.005
2020-03-19 20:44:39.630436,0.032,0.037,0.006
2020-03-19 20:45:36.874434,0.033,0.040,0.005
2020-03-19 20:46:34.114405,0.033,0.039,0.005
2020-03-19 20:47:31.358400,0.032,0.039,0.007
2020-03-19 20:48:28.602419,0.033,0.039,0.007
2020-03-19 20:49:25.846414,0.033,0.039,0.006
2020-03-19 20:50:23.078383,0.033,0.037,0.004
2020-03-19 20:51:20.326403,0.032,0.037,0.007
2020-03-19 20:52:17.570408,0.033,0.041,0.004
2020-03-19 20:53:14.814406,0.032,0.038,0.007
2020-03-19 20:54:12.046392,0.032,0.039,0.006
2020-03-19 20:55:09.290426,0.032,0.039,0.005
2020-03-19 20:56:06.534446,0.032,0.036,0.007
2020-03-19 20:57:03.778477,0.031,0.035,0.006
2020-03-19 20:58:01.022472,0.033,0.039,0.003
2020-03-19 20:58:58.266403,0.033,0.039,0.005
2020-03-19 20:59:55.510452,0.032,0.038,0.007
2020-03-19 21:00:52.754437,0.032,0.042,0.007
2020-03-19 21:01:50.098441,0.034,0.047,0.005
2020-03-19 21:02:47.346446,0.032,0.038,0.007
2020-03-19 21:03:44.590416,0.033,0.036,0.002
2020-03-19 21:04:41.834478,0.032,0.039,0.007
2020-03-19 21:05:39.066445,0.033,0.038,0.003
2020-03-19 21:06:36.310440,0.031,0.038,0.007
2020-03-19 21:07:33.554477,0.032,0.038,0.006
2020-03-19 21:08:30.798465,0.032,0.039,0.008
2020-03-19 21:09:28.034466,0.033,0.039,0.003
2020-03-19 21:10:25.278440,0.032,0.036,0.005
2020-03-19 21:11:22.522470,0.033,0.038,0.002
2020-03-19 21:12:19.766431,0.032,0.039,0.002
2020-03-19 21:13:17.010473,0.032,0.042,0.008
2020-03-19 21:14:14.254467,0.033,0.038,0.002
2020-03-19 21:15:11.498497,0.033,0.040,0.004
2020-03-19 21:16:08.742457,0.033,0.040,0.004
2020-03-19 21:17:05.972086,0.032,0.038,0.007
2020-03-19 21:18:03.214514,0.033,0.044,0.005
2020-03-19 21:19:00.458551,0.032,0.037,0.008
2020-03-19 21:19:57.702462,0.033,0.040,0.002
2020-03-19 21:20:54.946497,0.033,0.037,0.003
2020-03-19 21:21:52.190564,0.033,0.040,0.007
2020-03-19 21:22:49.434470,0.033,0.037,0.002
2020-03-19 21:23:46.682490,0.032,0.037,0.006
2020-03-19 21:24:43.926476,0.032,0.036,0.006
2020-03-19 21:25:41.162449,0.032,0.037,0.008
2020-03-19 21:26:38.406471,0.032,0.038,0.006
2020-03-19 21:27:35.650457,0.032,0.039,0.008
2020-03-19 21:28:32.894401,0.033,0.037,0.003
2020-03-19 21:29:30.138421,0.032,0.037,0.004
2020-03-19 21:30:27.394493,0.032,0.039,0.007
2020-03-19 21:31:24.638514,0.033,0.037,0.004
2020-03-19 21:32:21.882593,0.032,0.037,0.007
2020-03-19 21:33:19.126465,0.032,0.038,0.003
2020-03-19 21:34:16.370531,0.033,0.037,0.003
2020-03-19 21:35:13.614442,0.033,0.043,0.004
2020-03-19 21:36:10.858473,0.032,0.036,0.002
2020-03-19 21:37:08.098425,0.031,0.035,0.007
2020-03-19 21:38:05.342434,0.032,0.037,0.007
2020-03-19 21:39:02.586439,0.032,0.037,0.007
2020-03-19 21:39:59.830473,0.033,0.037,0.004
2020-03-19 21:40:57.062427,0.033,0.038,0.005
2020-03-19 21:41:54.314441,0.033,0.037,0.007
2020-03-19 21:42:51.558450,0.032,0.038,0.005
2020-03-19 21:43:48.802402,0.033,0.041,0.007
2020-03-19 21:44:46.034435,0.032,0.037,0.004
2020-03-19 21:45:43.278451,0.033,0.036,0.005
2020-03-19 21:46:40.522513,0.032,0.036,0.006
2020-03-19 21:47:37.766413,0.033,0.037,0.005
2020-03-19 21:48:35.010495,0.032,0.035,0.007
2020-03-19 21:49:32.254471,0.032,0.037,0.007
2020-03-19 21:50:29.498584,0.033,0.039,0.005
2020-03-19 21:51:26.742439,0.033,0.040,0.003
2020-03-19 21:52:23.986517,0.032,0.036,0.005
2020-03-19 21:53:21.230560,0.032,0.038,0.007
2020-03-19 21:54:18.474438,0.032,0.040,0.007
2020-03-19 21:55:15.734495,0.033,0.037,0.006
2020-03-19 21:56:12.978540,0.032,0.037,0.006
2020-03-19 21:57:10.222623,0.032,0.039,0.005
2020-03-19 21:58:07.466465,0.032,0.039,0.008
2020-03-19 21:59:04.710486,0.032,0.035,0.004
2020-03-19 22:00:01.958412,0.032,0.038,0.008
2020-03-19 22:00:59.202472,0.032,0.037,0.005
2020-03-19 22:01:56.446526,0.033,0.038,0.003
2020-03-19 22:02:53.690454,0.033,0.038,0.002
2020-03-19 22:03:50.934462,0.033,0.038,0.007
2020-03-19 22:04:48.178526,0.032,0.038,0.005
2020-03-19 22:05:45.422561,0.033,0.037,0.003
2020-03-19 22:06:42.666428,0.033,0.040,0.006
2020-03-19 22:07:39.910526,0.034,0.045,0.007
2020-03-19 22:08:37.150461,0.034,0.044,0.004
2020-03-19 22:09:34.394448,0.035,0.065,0.010
2020-03-19 22:10:31.638503,0.036,0.069,0.012
2020-03-19 22:11:28.882522,0.034,0.050,0.009
2020-03-19 22:12:26.122439,0.032,0.040,0.006
2020-03-19 22:13:23.366489,0.038,0.052,0.008
2020-03-19 22:14:20.610499,0.033,0.038,0.002
2020-03-19 22:15:17.854605,0.036,0.055,0.008
2020-03-19 22:16:15.094462,0.034,0.041,0.003
2020-03-19 22:17:12.338471,0.033,0.038,0.005
2020-03-19 22:18:09.582574,0.032,0.037,0.004
2020-03-19 22:19:06.826468,0.033,0.039,0.006
2020-03-19 22:20:04.062527,0.032,0.037,0.006
2020-03-19 22:21:01.306413,0.032,0.037,0.006
2020-03-19 22:21:58.550422,0.033,0.036,0.003
2020-03-19 22:22:55.794486,0.031,0.034,0.007
2020-03-19 22:23:53.030414,0.032,0.038,0.006
2020-03-19 22:24:50.274379,0.032,0.037,0.006
2020-03-19 22:25:47.518487,0.033,0.038,0.004
2020-03-19 22:26:44.762398,0.033,0.040,0.002
2020-03-19 22:27:42.006432,0.033,0.038,0.005
2020-03-19 22:28:39.250450,0.032,0.038,0.007
2020-03-19 22:29:36.494461,0.032,0.038,0.007
2020-03-19 22:30:33.742469,0.033,0.041,0.007
2020-03-19 22:31:30.986480,0.033,0.043,0.008
2020-03-19 22:32:28.230531,0.033,0.041,0.005
2020-03-19 22:33:25.474579,0.032,0.037,0.007
2020-03-19 22:34:22.718439,0.032,0.040,0.007
2020-03-19 22:35:19.962433,0.032,0.037,0.007
2020-03-19 22:36:17.206562,0.032,0.036,0.005
2020-03-19 22:37:14.450438,0.032,0.039,0.007
2020-03-19 22:38:11.702510,0.033,0.037,0.002
2020-03-19 22:39:08.946423,0.032,0.039,0.007
2020-03-19 22:40:06.190448,0.032,0.038,0.005
2020-03-19 22:41:03.434439,0.032,0.040,0.005
2020-03-19 22:42:00.678435,0.033,0.039,0.002
2020-03-19 22:42:57.922400,0.033,0.038,0.004
2020-03-19 22:43:55.154438,0.033,0.042,0.008
2020-03-19 22:44:52.398465,0.032,0.039,0.007
2020-03-19 22:45:49.642459,0.033,0.039,0.005
2020-03-19 22:46:46.886435,0.032,0.037,0.007
2020-03-19 22:47:44.130446,0.032,0.037,0.007
2020-03-19 22:48:41.374484,0.032,0.035,0.004
2020-03-19 22:49:38.618458,0.033,0.037,0.005
2020-03-19 22:50:35.862481,0.033,0.039,0.005
2020-03-19 22:51:33.110398,0.032,0.039,0.006
2020-03-19 22:52:30.352155,0.033,0.039,0.006
2020-03-19 22:53:27.594492,0.033,0.039,0.004
2020-03-19 22:54:24.838420,0.033,0.041,0.008
2020-03-19 22:55:22.070449,0.033,0.041,0.004
2020-03-19 22:56:19.314432,0.032,0.041,0.005
2020-03-19 22:57:16.558397,0.033,0.041,0.003
2020-03-19 22:58:13.802440,0.032,0.038,0.007
2020-03-19 22:59:11.038459,0.032,0.037,0.004
2020-03-19 23:00:08.282441,0.033,0.038,0.005
2020-03-19 23:01:05.526462,0.034,0.042,0.006
2020-03-19 23:02:02.770429,0.032,0.039,0.004
2020-03-19 23:03:00.018450,0.033,0.038,0.008
2020-03-19 23:03:57.232894,0.034,0.046,0.006
2020-03-19 23:04:54.474461,0.032,0.036,0.003
2020-03-19 23:05:51.718488,0.033,0.040,0.004
2020-03-19 23:06:48.962447,0.034,0.039,0.002
2020-03-19 23:07:46.206478,0.032,0.040,0.008
2020-03-19 23:08:43.450478,0.032,0.037,0.007
2020-03-19 23:09:40.694553,0.033,0.039,0.003
2020-03-19 23:10:37.938511,0.033,0.041,0.004
2020-03-19 23:11:35.174478,0.033,0.045,0.008
2020-03-19 23:12:32.418483,0.033,0.037,0.006
2020-03-19 23:13:29.662502,0.032,0.038,0.006
2020-03-19 23:14:26.906459,0.033,0.038,0.005
2020-03-19 23:15:24.150475,0.033,0.037,0.005
2020-03-19 23:16:21.398595,0.032,0.039,0.006
2020-03-19 23:17:18.642467,0.033,0.039,0.004
2020-03-19 23:18:15.886544,0.032,0.038,0.005
2020-03-19 23:19:13.130551,0.032,0.037,0.004
2020-03-19 23:20:10.374439,0.032,0.037,0.006
2020-03-19 23:21:07.618453,0.032,0.039,0.004
2020-03-19 23:22:04.862440,0.033,0.042,0.008
2020-03-19 23:23:02.106423,0.032,0.037,0.006
2020-03-19 23:23:59.350460,0.033,0.036,0.002
2020-03-19 23:24:56.594401,0.032,0.037,0.005
2020-03-19 23:25:53.838534,0.034,0.038,0.005
2020-03-19 23:26:51.070444,0.032,0.037,0.003
2020-03-19 23:27:48.314457,0.033,0.042,0.006
2020-03-19 23:28:45.558473,0.033,0.039,0.006
2020-03-19 23:29:42.802443,0.032,0.037,0.007
2020-03-19 23:30:40.034524,0.032,0.036,0.006
2020-03-19 23:31:37.278418,0.032,0.040,0.007
2020-03-19 23:32:34.526420,0.033,0.038,0.002
2020-03-19 23:33:31.770478,0.032,0.039,0.007
2020-03-19 23:34:29.014512,0.033,0.040,0.006
2020-03-19 23:35:26.258445,0.032,0.038,0.004
2020-03-19 23:36:23.502457,0.033,0.038,0.007
2020-03-19 23:37:20.750404,0.032,0.039,0.006
2020-03-19 23:38:17.994415,0.033,0.038,0.005
2020-03-19 23:39:15.234451,0.033,0.037,0.002
2020-03-19 23:40:12.478547,0.033,0.036,0.002
2020-03-19 23:41:09.722451,0.033,0.039,0.004
2020-03-19 23:42:06.966490,0.033,0.038,0.005
2020-03-19 23:43:04.197141,0.032,0.036,0.007
2020-03-19 23:44:01.438447,0.032,0.039,0.007
2020-03-19 23:44:58.682467,0.032,0.036,0.006
2020-03-19 23:45:55.926521,0.032,0.037,0.008
2020-03-19 23:46:53.156101,0.032,0.036,0.005
2020-03-19 23:47:50.398450,0.033,0.039,0.003
2020-03-19 23:48:47.642480,0.034,0.043,0.006
2020-03-19 23:49:44.886444,0.033,0.037,0.004
2020-03-19 23:50:42.130438,0.033,0.036,0.002
2020-03-19 23:51:39.374449,0.032,0.040,0.007
2020-03-19 23:52:36.618427,0.032,0.037,0.006
2020-03-19 23:53:33.862480,0.032,0.039,0.008
2020-03-19 23:54:31.106429,0.032,0.036,0.005
2020-03-19 23:55:28.350436,0.033,0.038,0.004
2020-03-19 23:56:25.594458,0.033,0.038,0.005
2020-03-19 23:57:22.838466,0.033,0.037,0.006
2020-03-19 23:58:20.070460,0.032,0.038,0.007
2020-03-19 23:59:17.314444,0.032,0.039,0.008
2020-03-20 00:00:14.562441,0.032,0.035,0.005
2020-03-20 00:01:11.810466,0.032,0.040,0.007
2020-03-20 00:02:09.046538,0.033,0.037,0.005
2020-03-20 00:03:06.290632,0.032,0.039,0.004
2020-03-20 00:04:03.534438,0.033,0.039,0.003
2020-03-20 00:05:00.778414,0.033,0.042,0.006
2020-03-20 00:05:58.022451,0.032,0.038,0.007
2020-03-20 00:06:55.266460,0.033,0.039,0.004
2020-03-20 00:07:52.510428,0.033,0.041,0.003
2020-03-20 00:08:49.754446,0.033,0.039,0.007
2020-03-20 00:09:46.998446,0.033,0.038,0.005
2020-03-20 00:10:44.242451,0.032,0.037,0.007
2020-03-20 00:11:41.486460,0.032,0.038,0.007
2020-03-20 00:12:38.730450,0.032,0.037,0.007
2020-03-20 00:13:35.974437,0.033,0.042,0.008
2020-03-20 00:14:33.218429,0.032,0.036,0.006
2020-03-20 00:15:30.462410,0.034,0.040,0.003
2020-03-20 00:16:27.706476,0.032,0.037,0.007
2020-03-20 00:17:24.950410,0.032,0.040,0.006
2020-03-20 00:18:22.194583,0.032,0.037,0.007
2020-03-20 00:19:19.442483,0.033,0.038,0.003
2020-03-20 00:20:16.686500,0.034,0.043,0.003
2020-03-20 00:21:13.930426,0.032,0.038,0.006
2020-03-20 00:22:11.166479,0.033,0.043,0.005
2020-03-20 00:23:08.410459,0.032,0.035,0.005
2020-03-20 00:24:05.654473,0.032,0.038,0.006
2020-03-20 00:25:02.898456,0.033,0.038,0.002
2020-03-20 00:26:00.142509,0.032,0.036,0.007
2020-03-20 00:26:57.386449,0.033,0.039,0.005
2020-03-20 00:27:54.630436,0.032,0.038,0.006
2020-03-20 00:28:51.874494,0.032,0.037,0.006
2020-03-20 00:29:49.118421,0.032,0.035,0.006
2020-03-20 00:30:46.352107,0.032,0.039,0.007
2020-03-20 00:31:43.594485,0.033,0.040,0.005
2020-03-20 00:32:40.838391,0.033,0.041,0.004
2020-03-20 00:33:38.070459,0.032,0.037,0.004
2020-03-20 00:34:35.314437,0.032,0.036,0.004
2020-03-20 00:35:32.558436,0.033,0.037,0.003
2020-03-20 00:36:29.802583,0.032,0.041,0.005
2020-03-20 00:37:27.034440,0.032,0.040,0.008
2020-03-20 00:38:24.278501,0.032,0.037,0.007
2020-03-20 00:39:21.522514,0.032,0.043,0.008
2020-03-20 00:40:18.766399,0.032,0.037,0.006
2020-03-20 00:41:16.014433,0.034,0.038,0.003
2020-03-20 00:42:13.258413,0.032,0.039,0.006
2020-03-20 00:43:10.506413,0.032,0.040,0.008
2020-03-20 00:44:07.750463,0.033,0.039,0.002
2020-03-20 00:45:04.998415,0.033,0.043,0.008
2020-03-20 00:46:02.242445,0.032,0.036,0.006
2020-03-20 00:46:59.486418,0.032,0.039,0.008
2020-03-20 00:47:56.730415,0.033,0.038,0.005
2020-03-20 00:48:53.974486,0.033,0.041,0.006
2020-03-20 00:49:51.218453,0.032,0.038,0.006
2020-03-20 00:50:48.462478,0.033,0.038,0.002
2020-03-20 00:51:45.706489,0.034,0.037,0.003
2020-03-20 00:52:42.950450,0.032,0.039,0.006
2020-03-20 00:53:40.194464,0.032,0.037,0.008
2020-03-20 00:54:37.438505,0.033,0.038,0.003
2020-03-20 00:55:34.660080,0.038,0.054,0.009
2020-03-20 00:56:31.902499,0.032,0.036,0.005
2020-03-20 00:57:29.146457,0.032,0.038,0.005
2020-03-20 00:58:26.390395,0.032,0.037,0.006
2020-03-20 00:59:23.646455,0.033,0.039,0.003
2020-03-20 01:00:20.890490,0.033,0.038,0.003
2020-03-20 01:01:18.134501,0.032,0.037,0.005
2020-03-20 01:02:15.378457,0.033,0.036,0.002
2020-03-20 01:03:12.622507,0.033,0.038,0.002
2020-03-20 01:04:09.866493,0.032,0.039,0.005
2020-03-20 01:05:07.106454,0.032,0.036,0.006
2020-03-20 01:06:04.350465,0.031,0.036,0.007
2020-03-20 01:07:01.594498,0.032,0.038,0.006
2020-03-20 01:07:58.838486,0.032,0.036,0.007
2020-03-20 01:08:56.070471,0.032,0.036,0.005
2020-03-20 01:09:53.314480,0.032,0.040,0.005
2020-03-20 01:10:50.558472,0.034,0.040,0.004
2020-03-20 01:11:47.802476,0.032,0.037,0.004
2020-03-20 01:12:45.038537,0.033,0.037,0.008
2020-03-20 01:13:42.282442,0.033,0.043,0.008
2020-03-20 01:14:39.526453,0.033,0.042,0.003
2020-03-20 01:15:36.770432,0.032,0.039,0.007
2020-03-20 01:16:34.014440,0.033,0.037,0.005
2020-03-20 01:17:31.258487,0.032,0.036,0.004
2020-03-20 01:18:28.502446,0.032,0.038,0.004
2020-03-20 01:19:25.746457,0.033,0.040,0.008
2020-03-20 01:20:22.990467,0.032,0.037,0.006
2020-03-20 01:21:20.238443,0.033,0.036,0.003
2020-03-20 01:22:17.482457,0.032,0.038,0.002
2020-03-20 01:23:14.726449,0.032,0.036,0.004
2020-03-20 01:24:11.970488,0.033,0.037,0.005
2020-03-20 01:25:09.214421,0.033,0.041,0.004
2020-03-20 01:26:06.458446,0.032,0.041,0.008
2020-03-20 01:27:03.702474,0.033,0.037,0.002
2020-03-20 01:28:00.946531,0.033,0.039,0.007
2020-03-20 01:28:58.190423,0.032,0.038,0.007
2020-03-20 01:29:55.434435,0.033,0.039,0.006
2020-03-20 01:30:52.678438,0.033,0.042,0.005
2020-03-20 01:31:49.922600,0.033,0.038,0.003
2020-03-20 01:32:47.158434,0.032,0.038,0.006
2020-03-20 01:33:44.402527,0.032,0.038,0.004
2020-03-20 01:34:41.646495,0.032,0.037,0.006
2020-03-20 01:35:38.868090,0.032,0.040,0.007
2020-03-20 01:36:36.110426,0.032,0.038,0.006
2020-03-20 01:37:33.354437,0.032,0.037,0.008
2020-03-20 01:38:30.602440,0.032,0.038,0.006
2020-03-20 01:39:27.846470,0.033,0.037,0.006
2020-03-20 01:40:25.078400,0.033,0.038,0.005
2020-03-20 01:41:22.322425,0.034,0.039,0.003
2020-03-20 01:42:19.718501,0.032,0.039,0.007
2020-03-20 01:43:16.962507,0.033,0.039,0.002
2020-03-20 01:44:14.322430,0.032,0.039,0.007
2020-03-20 01:45:11.562469,0.033,0.042,0.006
2020-03-20 01:46:08.806402,0.032,0.039,0.007
2020-03-20 01:47:06.042431,0.032,0.036,0.005
2020-03-20 01:48:03.286423,0.032,0.037,0.006
2020-03-20 01:49:00.530436,0.033,0.037,0.005
2020-03-20 01:49:57.774435,0.033,0.038,0.005
2020-03-20 01:50:55.018433,0.033,0.036,0.002
2020-03-20 01:51:52.262447,0.032,0.038,0.005
2020-03-20 01:52:49.506464,0.033,0.038,0.004
2020-03-20 01:53:46.750453,0.032,0.037,0.005
2020-03-20 01:54:43.994407,0.033,0.037,0.006
2020-03-20 01:55:41.238417,0.033,0.036,0.006
2020-03-20 01:56:38.482423,0.033,0.037,0.005
2020-03-20 01:57:35.726477,0.033,0.038,0.002
2020-03-20 01:58:32.970520,0.033,0.038,0.006
2020-03-20 01:59:30.214445,0.032,0.038,0.008
2020-03-20 02:00:27.458458,0.032,0.038,0.006
2020-03-20 02:01:24.702399,0.032,0.036,0.005
2020-03-20 02:02:21.946426,0.032,0.037,0.006
2020-03-20 02:03:19.190470,0.034,0.037,0.004
2020-03-20 02:04:16.434406,0.034,0.038,0.006
2020-03-20 02:05:13.678472,0.033,0.039,0.005
2020-03-20 02:06:10.922457,0.032,0.037,0.007
2020-03-20 02:07:08.158463,0.032,0.039,0.003
2020-03-20 02:08:05.402565,0.032,0.038,0.007
2020-03-20 02:09:02.646448,0.032,0.036,0.006
2020-03-20 02:09:59.890506,0.033,0.037,0.002
2020-03-20 02:10:57.134505,0.032,0.037,0.004
2020-03-20 02:11:54.378452,0.033,0.038,0.005
2020-03-20 02:12:51.622434,0.032,0.039,0.005
2020-03-20 02:13:48.866434,0.033,0.040,0.005
2020-03-20 02:14:46.106433,0.033,0.036,0.004
2020-03-20 02:15:43.350439,0.031,0.035,0.006
2020-03-20 02:16:40.594421,0.033,0.038,0.005
2020-03-20 02:17:37.838460,0.032,0.039,0.005
2020-03-20 02:18:35.070428,0.033,0.039,0.003
2020-03-20 02:19:32.314444,0.032,0.037,0.007
2020-03-20 02:20:29.558448,0.032,0.037,0.005
2020-03-20 02:21:26.802444,0.032,0.037,0.006
2020-03-20 02:22:24.026449,0.032,0.037,0.006
2020-03-20 02:23:21.270435,0.032,0.038,0.007
2020-03-20 02:24:18.514400,0.033,0.042,0.005
2020-03-20 02:25:15.758486,0.034,0.039,0.003
2020-03-20 02:26:13.002529,0.033,0.039,0.004
2020-03-20 02:27:10.246478,0.032,0.037,0.006
2020-03-20 02:28:07.490446,0.033,0.039,0.005
2020-03-20 02:29:04.734417,0.032,0.036,0.006
2020-03-20 02:30:01.972124,0.033,0.038,0.002
2020-03-20 02:30:59.214412,0.032,0.038,0.007
2020-03-20 02:31:56.458417,0.032,0.040,0.008
2020-03-20 02:32:53.700805,0.031,0.034,0.007
2020-03-20 02:33:50.942480,0.032,0.037,0.007
2020-03-20 02:34:48.178531,0.032,0.036,0.008
2020-03-20 02:35:45.422575,0.033,0.037,0.003
2020-03-20 02:36:42.666465,0.033,0.037,0.003
2020-03-20 02:37:39.910515,0.033,0.039,0.003
2020-03-20 02:38:37.150393,0.032,0.040,0.008
2020-03-20 02:39:34.394408,0.033,0.038,0.004
2020-03-20 02:40:31.638467,0.033,0.039,0.004
2020-03-20 02:41:28.882410,0.032,0.039,0.008
2020-03-20 02:42:26.126436,0.033,0.038,0.007
2020-03-20 02:43:23.370462,0.033,0.037,0.002
2020-03-20 02:44:20.614439,0.033,0.037,0.005
2020-03-20 02:45:17.858478,0.033,0.039,0.007
2020-03-20 02:46:15.102437,0.032,0.037,0.006
2020-03-20 02:47:12.346456,0.033,0.036,0.006
